tier	old_path	new_name
B	numerics/engines/ENGINE_SHELL6_o2_full_intermediate_v1.py	ENGINE_SHELL6_o2_full_intermediate_v1.py
B	numerics/engines/ENGINE_MC_su3_t1pm_spatial_hardened_v2.py	ENGINE_MC_su3_t1pm_spatial_hardened_v2.py
B	numerics/engines/ENGINE_MC_su3_t1pm_spatial_nextrun.py	ENGINE_MC_su3_t1pm_spatial_nextrun.py
B	numerics/engines/ENGINE_MC_su3_t1pm_spatial_polarization_v3.py	ENGINE_MC_su3_t1pm_spatial_polarization_v3.py
B	numerics/engines/ENGINE_Y6_su3_y5_historical_recovery_r2.py	ENGINE_Y6_su3_y5_historical_recovery_r2.py
B	numerics/engines/ENGINE_SUN_closed_surface_band_stage1_certificate.py	ENGINE_SUN_closed_surface_band_stage1_certificate.py
B	numerics/engines/ENGINE_SUN_verify_all_alt.py	ENGINE_SUN_verify_all_alt.py
B	numerics/engines/ENGINE_SUN_verify_all.py	ENGINE_SUN_verify_all.py
B	numerics/engines/ENGINE_FLUX_verify_centered_double_incidence.py	ENGINE_FLUX_verify_centered_double_incidence.py
B	numerics/engines/ENGINE_FLUX_verify_determinant_incidence_reduction.py	ENGINE_FLUX_verify_determinant_incidence_reduction.py
B	numerics/engines/ENGINE_FLUX_verify_incidence_syzygy.py	ENGINE_FLUX_verify_incidence_syzygy.py
B	numerics/engines/ENGINE_FLUX_verify_theorem_assembly.py	ENGINE_FLUX_verify_theorem_assembly.py
B	numerics/engines/ENGINE_FLUX_verify_frozen_memfd_tmp.py	ENGINE_MISCENGINE_FLUX_verify_frozen_memfd_tmp.py
B	numerics/notebooks/RUN_SU3_a100_results.ipynb	RUN_SU3_a100_results.ipynb
B	numerics/notebooks/NB_OP1_a100_su3_combined_t1pm_op12_fft_alt.ipynb	NB_OP1_a100_su3_combined_t1pm_op12_fft_alt.ipynb
B	numerics/notebooks/NB_OP1_a100_su3_combined_t1pm_op12_fft.ipynb	NB_OP1_a100_su3_combined_t1pm_op12_fft.ipynb
B	numerics/notebooks/NB_STRING_a100_su3_t1pm_tension_pilot.ipynb	NB_STRING_a100_su3_t1pm_tension_pilot.ipynb
B	numerics/notebooks/NB_O4_not_sure_runs_gemini.ipynb	NB_O4_not_sure_runs_gemini.ipynb
B	numerics/notebooks/NB_O4_item.ipynb	NB_O4_item.ipynb
B	numerics/notebooks/NB_OP1_op12_a100_preflight.ipynb	NB_OP1_op12_a100_preflight.ipynb
B	numerics/notebooks/NB_OP1_op12_a100_screen_v2_alt.ipynb	NB_OP1_op12_a100_screen_v2_alt.ipynb
B	numerics/notebooks/NB_OP1_op12_a100_screen_v2.ipynb	NB_OP1_op12_a100_screen_v2.ipynb
B	numerics/notebooks/NB_HAAR_prismatic_minimal_cell_escape_test.ipynb	NB_HAAR_prismatic_minimal_cell_escape_test.ipynb
B	numerics/notebooks/NB_O3_prism_third_order_shape_closure_v2.ipynb	NB_O3_prism_third_order_shape_closure_v2.ipynb
B	numerics/notebooks/NB_O2_prism_square_second_order_falsification.ipynb	NB_O2_prism_square_second_order_falsification.ipynb
B	numerics/notebooks/NB_SU3_single_block_a100_validation_su_alt3_o.ipynb	NB_SU3_single_block_a100_validation_su_alt3_o.ipynb
B	numerics/notebooks/NB_SU3_su_alt3_o_u_6_glueball_rest.ipynb	NB_SU3_su_alt3_o_u_6_glueball_rest.ipynb
B	numerics/notebooks/NB_SU2_4d_fourier_alt.ipynb	NB_SU2_4d_fourier_alt.ipynb
B	numerics/notebooks/NB_SU2_4d_standalone_fixed_alt.ipynb	NB_SU2_4d_standalone_fixed_alt.ipynb
B	numerics/notebooks/NB_SU3_a100_master_alt2.ipynb	NB_SU3_a100_master_alt2.ipynb
B	numerics/notebooks/NB_Y4_su3_encoding_benchmark_alt.ipynb	NB_Y4_su3_encoding_benchmark_alt.ipynb
B	numerics/notebooks/NB_Y4_su3_encoding_benchmark.ipynb	NB_Y4_su3_encoding_benchmark.ipynb
B	numerics/notebooks/NB_Y4_su3_encoding_benchmark_alt.ipynb	NB_Y4_su3_encoding_benchmark_alt.ipynb
B	numerics/notebooks/NB_Y6_su3_y5_historical_recovery_colab.ipynb	NB_Y6_su3_y5_historical_recovery_colab.ipynb
B	numerics/notebooks/NB_Y6_su3_y5_historical_recovery_r2_colab.ipynb	NB_Y6_su3_y5_historical_recovery_r2_colab.ipynb
B	numerics/notebooks/NB_Y6_su3_m6_certified_recompute_alt.ipynb	NB_Y6_su3_m6_certified_recompute_alt.ipynb
B	numerics/notebooks/NB_Y6_su3_m6_certified_recompute.ipynb	NB_Y6_su3_m6_certified_recompute.ipynb
B	numerics/notebooks/NB_Y6_su3_m6_safe_audit_v5.ipynb	NB_Y6_su3_m6_safe_audit_v5.ipynb
B	numerics/notebooks/NB_Y6_su3_m6_self_contained_v4.ipynb	NB_Y6_su3_m6_self_contained_v4.ipynb
B	numerics/notebooks/NB_Y6_su3_scratch_stages1_2_v2.ipynb	NB_Y6_su3_scratch_stages1_2_v2.ipynb
B	numerics/notebooks/NB_Y6_su3_stage0_no_edit_colab_alt.ipynb	NB_Y6_su3_stage0_no_edit_colab_alt.ipynb
B	numerics/notebooks/NB_Y6_su3_stage0_no_edit_colab_alt2.ipynb	NB_Y6_su3_stage0_no_edit_colab_alt2.ipynb
B	numerics/notebooks/NB_Y6_su3_stage0_no_edit_colab.ipynb	NB_Y6_su3_stage0_no_edit_colab.ipynb
B	numerics/notebooks/NB_SU4_clean_no_edit_reproducibility.ipynb	NB_SU4_clean_no_edit_reproducibility.ipynb
B	numerics/notebooks/NB_O4_su4_exact_fourth_order_completion_colab_fixed.ipynb	NB_O4_su4_exact_fourth_order_completion_colab_fixed.ipynb
B	numerics/notebooks/NB_O4_su4_exact_fourth_order_completion_colab.ipynb	NB_O4_su4_exact_fourth_order_completion_colab.ipynb
B	numerics/notebooks/NB_FLUX_untitled238.ipynb	NB_FLUX_untitled238.ipynb
B	numerics/notebooks/NB_Y4_ymcirc_pyclebsch_microscopic_audit.ipynb	NB_Y4_ymcirc_pyclebsch_microscopic_audit.ipynb
B	numerics/op12_theta/CERT_OP1_kchain_ledger.json	CERT_OP1_kchain_ledger.json
B	numerics/op12_theta/ENGINE_OP1_kchain_ledger.py	ENGINE_OP1_kchain_ledger.py
B	numerics/op12_theta/NOTE_OP1_kchain_ledger_2026-06-11.md	NOTE_OP1_kchain_ledger_2026-06-11.md
B	numerics/op12_theta/CERT_OP1_kernel_consts.json	CERT_OP1_kernel_consts.json
B	numerics/op12_theta/ENGINE_OP1_kernel_consts.py	ENGINE_OP1_kernel_consts.py
B	numerics/op12_theta/ENGINE_OP1_op12_runner.py	ENGINE_OP1_op12_runner.py
B	numerics/op12_theta/CERT_OP1_op12_summary.json	CERT_OP1_op12_summary.json
B	numerics/op12_theta/DATA_OP1_op12_theta_vs_beta.png	DATA_OP1_op12_theta_vs_beta.png
B	numerics/op12_theta/CERT_OP1_red_davies_kchain.json	CERT_OP1_red_davies_kchain.json
B	numerics/op12_theta/ENGINE_OP1_red_davies_kchain.py	ENGINE_OP1_red_davies_kchain.py
B	numerics/op12_theta/NOTE_OP1_red_davies_results_2026-06-12.md	NOTE_OP1_red_davies_results_2026-06-12.md
B	numerics/op12_theta/NOTE_OP1_results_2026-06-11.md	NOTE_OP1_results_2026-06-11.md
B	numerics/op12_theta/m2_certificates/CERT_OP1_m2_certs_l4.json	CERT_OP1_m2_certs_l4.json
B	numerics/op12_theta/m2_certificates/CERT_OP1_m2_certs_l6.json	CERT_OP1_m2_certs_l6.json
B	numerics/op12_theta/m2_certificates/ENGINE_OP1_m2_ensemble.py	ENGINE_OP1_m2_ensemble.py
B	numerics/op12_theta/m2_certificates/ENGINE_OP1_m2_l8_shells.py	ENGINE_OP1_m2_l8_shells.py
B	numerics/op12_theta/m2_certificates/CERT_OP1_m2_l8_shells.json	CERT_OP1_m2_l8_shells.json
B	numerics/op12_theta/m2_certificates/ENGINE_OP1_m2_pair_certificates.py	ENGINE_OP1_m2_pair_certificates.py
B	numerics/op12_theta/m2_certificates/NOTE_OP1_m2_results_2026-06-12.md	NOTE_OP1_m2_results_2026-06-12.md
B	numerics/op12_theta/m2_certificates/m2_ensemble/CERT_OP1_ens_l4_b5.6.json	CERT_OP1_ens_l4_b5.6.json
B	numerics/op12_theta/m2_certificates/m2_ensemble/CERT_OP1_ens_l4_b6.0.json	CERT_OP1_ens_l4_b6.0.json
B	numerics/op12_theta/m2_certificates/m2_ensemble/CERT_OP1_ens_l4_b6.4.json	CERT_OP1_ens_l4_b6.4.json
B	numerics/op12_theta/m2_certificates/m2_ensemble/CERT_OP1_ens_l4_b6.8.json	CERT_OP1_ens_l4_b6.8.json
B	numerics/op12_theta/m2_certificates/m2_ensemble/CERT_OP1_ens_l4_b7.2.json	CERT_OP1_ens_l4_b7.2.json
B	numerics/op12_theta/m2_certificates/m2_ensemble/CERT_OP1_ens_l6_b5.6.json	CERT_OP1_ens_l6_b5.6.json
B	numerics/op12_theta/m2_certificates/m2_ensemble/CERT_OP1_ens_l6_b6.4.json	CERT_OP1_ens_l6_b6.4.json
B	numerics/op12_theta/m2_certificates/m2_ensemble/CERT_OP1_ens_l6_b7.2.json	CERT_OP1_ens_l6_b7.2.json
B	numerics/op12_theta/m2_certificates/m2_kernel/DATA_OP1_tensor_l4_b5.6.npz	DATA_OP1_tensor_l4_b5.6.npz
B	numerics/op12_theta/m2_certificates/m2_kernel/DATA_OP1_tensor_l4_b6.0.npz	DATA_OP1_tensor_l4_b6.0.npz
B	numerics/op12_theta/m2_certificates/m2_kernel/DATA_OP1_tensor_l4_b6.4.npz	DATA_OP1_tensor_l4_b6.4.npz
B	numerics/op12_theta/m2_certificates/m2_kernel/DATA_OP1_tensor_l4_b6.8.npz	DATA_OP1_tensor_l4_b6.8.npz
B	numerics/op12_theta/m2_certificates/m2_kernel/DATA_OP1_tensor_l4_b7.2.npz	DATA_OP1_tensor_l4_b7.2.npz
B	numerics/op12_theta/m2_certificates/m2_kernel/DATA_OP1_tensor_l6_b5.6.npz	DATA_OP1_tensor_l6_b5.6.npz
B	numerics/op12_theta/m2_certificates/m2_kernel/DATA_OP1_tensor_l6_b6.4.npz	DATA_OP1_tensor_l6_b6.4.npz
B	numerics/op12_theta/m2_certificates/m2_kernel/DATA_OP1_tensor_l6_b7.2.npz	DATA_OP1_tensor_l6_b7.2.npz
B	numerics/op12_theta/m2_certificates/m2_kernel/DATA_OP1_tensor_l8_b5.6.npz	DATA_OP1_tensor_l8_b5.6.npz
B	numerics/op12_theta/m2_certificates/m2_kernel/DATA_OP1_tensor_l8_b6.4.npz	DATA_OP1_tensor_l8_b6.4.npz
B	numerics/op12_theta/m2_certificates/m2_kernel/DATA_OP1_tensor_l8_b7.2.npz	DATA_OP1_tensor_l8_b7.2.npz
B	numerics/op12_theta/m4_scaling/LEM_OP1_lemma_review_cert.json	LEM_OP1_lemma_review_cert.json
B	numerics/op12_theta/m4_scaling/ENGINE_OP1_lemma_review_cert.py	ENGINE_OP1_lemma_review_cert.py
B	numerics/op12_theta/m4_scaling/LEM_OP1_lemma_window_cert.json	LEM_OP1_lemma_window_cert.json
B	numerics/op12_theta/m4_scaling/ENGINE_OP1_lemma_window_cert.py	ENGINE_OP1_lemma_window_cert.py
B	numerics/op12_theta/m4_scaling/LEM_OP1_lemma_b_cert.json	LEM_OP1_lemma_b_cert.json
B	numerics/op12_theta/m4_scaling/ENGINE_OP1_lemma_b_cert.py	ENGINE_OP1_lemma_b_cert.py
B	numerics/op12_theta/m4_scaling/AUDIT_OP1_m4_bessel_scan.json	AUDIT_OP1_m4_bessel_scan.json
B	numerics/op12_theta/m4_scaling/ENGINE_OP1_m4_bessel_scan_audit.py	ENGINE_OP1_m4_bessel_scan_audit.py
B	numerics/op12_theta/m4_scaling/CERT_OP1_m4_bessel_scan_state.json	CERT_OP1_m4_bessel_scan_state.json
B	numerics/op12_theta/m4_scaling/AUDIT_OP1_m4_ceiling_pin.json	AUDIT_OP1_m4_ceiling_pin.json
B	numerics/op12_theta/m4_scaling/ENGINE_OP1_m4_ceiling_pin_audit.py	ENGINE_OP1_m4_ceiling_pin_audit.py
B	numerics/op12_theta/m4_scaling/AUDIT_OP1_m4_cover_domination.json	AUDIT_OP1_m4_cover_domination.json
B	numerics/op12_theta/m4_scaling/ENGINE_OP1_m4_cover_domination_audit.py	ENGINE_OP1_m4_cover_domination_audit.py
B	numerics/op12_theta/m4_scaling/CERT_OP1_m4_harmonic_decomposition.json	CERT_OP1_m4_harmonic_decomposition.json
B	numerics/op12_theta/m4_scaling/ENGINE_OP1_m4_harmonic_decomposition.py	ENGINE_OP1_m4_harmonic_decomposition.py
B	numerics/op12_theta/m4_scaling/NOTE_OP1_m4_harmonic_decomp_2026-06-12.md	NOTE_OP1_m4_harmonic_decomp_2026-06-12.md
B	numerics/op12_theta/m4_scaling/NOTE_OP1_m4_scaling_2026-06-12.md	NOTE_OP1_m4_scaling_2026-06-12.md
B	numerics/op12_theta/m4_scaling/CERT_OP1_m4_scaling_tables.json	CERT_OP1_m4_scaling_tables.json
B	numerics/op12_theta/m4_scaling/ENGINE_OP1_m4_scaling_tables.py	ENGINE_OP1_m4_scaling_tables.py
B	numerics/op12_theta/m4_scaling/CERT_OP1_m4_sparsity_interface.json	CERT_OP1_m4_sparsity_interface.json
B	numerics/op12_theta/m4_scaling/ENGINE_OP1_m4_sparsity_interface.py	ENGINE_OP1_m4_sparsity_interface.py
B	numerics/op12_theta/m4_scaling/NOTE_OP1_m4_tc_asymptotics_2026-06-12.md	NOTE_OP1_m4_tc_asymptotics_2026-06-12.md
B	numerics/op12_theta/m4_scaling/CERT_OP1_m4_tc_closed_form.json	CERT_OP1_m4_tc_closed_form.json
B	numerics/op12_theta/m4_scaling/NOTE_OP1_m4_tc_closed_form_2026-06-12.md	NOTE_OP1_m4_tc_closed_form_2026-06-12.md
B	numerics/op12_theta/m4_scaling/CERT_OP1_m4_tc_fourier.json	CERT_OP1_m4_tc_fourier.json
B	numerics/op12_theta/m4_scaling/ENGINE_OP1_m4_tc_fourier.py	ENGINE_OP1_m4_tc_fourier.py
B	numerics/op12_theta/m4_scaling/CERT_OP1_m4_tc_realspace_check.json	CERT_OP1_m4_tc_realspace_check.json
B	numerics/op12_theta/m4_scaling/ENGINE_OP1_m4_tc_realspace_check.py	ENGINE_OP1_m4_tc_realspace_check.py
B	numerics/op12_theta/m4_scaling/CERT_OP1_m5b_region.json	CERT_OP1_m5b_region.json
B	numerics/op12_theta/m4_scaling/ENGINE_OP1_m5b_region.py	ENGINE_OP1_m5b_region.py
B	numerics/op12_theta/m4_scaling/NB_OP1_m5_3_cover_domination_closure_route.ipynb	NB_OP1_m5_3_cover_domination_closure_route.ipynb
B	numerics/op12_theta/m4_scaling/NB_OP1_m5_4_warning_free_limit_constant_audit.ipynb	NB_OP1_m5_4_warning_free_limit_constant_audit.ipynb
B	numerics/op12_theta/m4_scaling/AUDIT_OP1_m5.json	AUDIT_OP1_m5.json
B	numerics/op12_theta/m4_scaling/ENGINE_OP1_m5_audit.py	ENGINE_OP1_m5_audit.py
B	numerics/op12_theta/m4_scaling/NB_OP1_m5_1_heat_kernel_bessel_finite_certificate.ipynb	NB_OP1_m5_1_heat_kernel_bessel_finite_certificate.ipynb
B	numerics/op12_theta/m4_scaling/NB_OP1_m5_tier_2_ceiling_pin_auditor.ipynb	NB_OP1_m5_tier_2_ceiling_pin_auditor.ipynb
B	numerics/op12_theta/m4_scaling/opcache/DATA_OP1_d0_l16.npz	DATA_OP1_d0_l16.npz
B	numerics/op12_theta/m4_scaling/opcache/DATA_OP1_d0_l24.npz	DATA_OP1_d0_l24.npz
B	numerics/op12_theta/m4_scaling/opcache/DATA_OP1_d0_l8.npz	DATA_OP1_d0_l8.npz
B	numerics/op12_theta/m4_scaling/opcache/DATA_OP1_d1_l16.npz	DATA_OP1_d1_l16.npz
B	numerics/op12_theta/m4_scaling/opcache/DATA_OP1_d1_l24.npz	DATA_OP1_d1_l24.npz
B	numerics/op12_theta/m4_scaling/opcache/DATA_OP1_d1_l8.npz	DATA_OP1_d1_l8.npz
B	numerics/op12_theta/m4_scaling/opcache/DATA_OP1_l0_l16.npz	DATA_OP1_l0_l16.npz
B	numerics/op12_theta/m4_scaling/opcache/DATA_OP1_l0_l24.npz	DATA_OP1_l0_l24.npz
B	numerics/op12_theta/m4_scaling/opcache/DATA_OP1_l0_l8.npz	DATA_OP1_l0_l8.npz
B	numerics/op12_theta/m4_scaling/opcache/DATA_OP1_l1up_l16.npz	DATA_OP1_l1up_l16.npz
B	numerics/op12_theta/m4_scaling/opcache/DATA_OP1_l1up_l24.npz	DATA_OP1_l1up_l24.npz
B	numerics/op12_theta/m4_scaling/opcache/DATA_OP1_l1up_l8.npz	DATA_OP1_l1up_l8.npz
B	numerics/op12_theta/op12_state/CERT_OP1_meta_l4_b5.6.json	CERT_OP1_meta_l4_b5.6.json
B	numerics/op12_theta/op12_state/CERT_OP1_meta_l4_b6.0.json	CERT_OP1_meta_l4_b6.0.json
B	numerics/op12_theta/op12_state/CERT_OP1_meta_l4_b6.4.json	CERT_OP1_meta_l4_b6.4.json
B	numerics/op12_theta/op12_state/CERT_OP1_meta_l4_b6.8.json	CERT_OP1_meta_l4_b6.8.json
B	numerics/op12_theta/op12_state/CERT_OP1_meta_l4_b7.2.json	CERT_OP1_meta_l4_b7.2.json
B	numerics/op12_theta/op12_state/CERT_OP1_meta_l6_b5.6.json	CERT_OP1_meta_l6_b5.6.json
B	numerics/op12_theta/op12_state/CERT_OP1_meta_l6_b6.4.json	CERT_OP1_meta_l6_b6.4.json
B	numerics/op12_theta/op12_state/CERT_OP1_meta_l6_b7.2.json	CERT_OP1_meta_l6_b7.2.json
B	numerics/op12_theta/op12_state/CERT_OP1_results_l4_b5.6.json	CERT_OP1_results_l4_b5.6.json
B	numerics/op12_theta/op12_state/CERT_OP1_results_l4_b6.0.json	CERT_OP1_results_l4_b6.0.json
B	numerics/op12_theta/op12_state/CERT_OP1_results_l4_b6.4.json	CERT_OP1_results_l4_b6.4.json
B	numerics/op12_theta/op12_state/CERT_OP1_results_l4_b6.8.json	CERT_OP1_results_l4_b6.8.json
B	numerics/op12_theta/op12_state/CERT_OP1_results_l4_b7.2.json	CERT_OP1_results_l4_b7.2.json
B	numerics/op12_theta/op12_state/CERT_OP1_results_l6_b5.6.json	CERT_OP1_results_l6_b5.6.json
B	numerics/op12_theta/op12_state/CERT_OP1_results_l6_b6.4.json	CERT_OP1_results_l6_b6.4.json
B	numerics/op12_theta/op12_state/CERT_OP1_results_l6_b7.2.json	CERT_OP1_results_l6_b7.2.json
B	numerics/op12_theta/op12_state/DATA_OP1_state_l4_b5.6.npz	DATA_OP1_state_l4_b5.6.npz
B	numerics/op12_theta/op12_state/DATA_OP1_state_l4_b6.0.npz	DATA_OP1_state_l4_b6.0.npz
B	numerics/op12_theta/op12_state/DATA_OP1_state_l4_b6.4.npz	DATA_OP1_state_l4_b6.4.npz
B	numerics/op12_theta/op12_state/DATA_OP1_state_l4_b6.8.npz	DATA_OP1_state_l4_b6.8.npz
B	numerics/op12_theta/op12_state/DATA_OP1_state_l4_b7.2.npz	DATA_OP1_state_l4_b7.2.npz
B	numerics/op12_theta/op12_state/DATA_OP1_state_l6_b5.6.npz	DATA_OP1_state_l6_b5.6.npz
B	numerics/op12_theta/op12_state/DATA_OP1_state_l6_b6.4.npz	DATA_OP1_state_l6_b6.4.npz
B	numerics/op12_theta/op12_state/DATA_OP1_state_l6_b7.2.npz	DATA_OP1_state_l6_b7.2.npz
B	numerics/op12_theta/results/CERT_OP1_results_l4_b5.6.json	CERT_OP1_results_l4_b5.6.json
B	numerics/op12_theta/results/CERT_OP1_results_l4_b6.0.json	CERT_OP1_results_l4_b6.0.json
B	numerics/op12_theta/results/CERT_OP1_results_l4_b6.4.json	CERT_OP1_results_l4_b6.4.json
B	numerics/op12_theta/results/CERT_OP1_results_l4_b6.8.json	CERT_OP1_results_l4_b6.8.json
B	numerics/op12_theta/results/CERT_OP1_results_l4_b7.2.json	CERT_OP1_results_l4_b7.2.json
B	numerics/op12_theta/results/CERT_OP1_results_l6_b5.6.json	CERT_OP1_results_l6_b5.6.json
B	numerics/op12_theta/results/CERT_OP1_results_l6_b6.4.json	CERT_OP1_results_l6_b6.4.json
B	numerics/op12_theta/results/CERT_OP1_results_l6_b7.2.json	CERT_OP1_results_l6_b7.2.json
B	numerics/op12_theta/s_chessboard/CERT_OP1_delta_max_curvature.json	CERT_OP1_delta_max_curvature.json
B	numerics/op12_theta/s_chessboard/ENGINE_OP1_delta_max_curvature.py	ENGINE_OP1_delta_max_curvature.py
B	numerics/op12_theta/s_chessboard/CERT_OP1_delta_max_curvature_2026-06-13.json	CERT_OP1_delta_max_curvature_2026-06-13.json
B	numerics/op12_theta/s_chessboard/DATA_OP1_delta_window.png	DATA_OP1_delta_window.png
B	numerics/op12_theta/s_chessboard/CERT_OP1_delta_window_summary.json	CERT_OP1_delta_window_summary.json
B	numerics/op12_theta/s_chessboard/RUN_OP1_dmax.py	RUN_OP1_dmax.py
B	numerics/op12_theta/s_chessboard/ENGINE_OP1_op12_delta_window.py	ENGINE_OP1_op12_delta_window.py
B	numerics/op12_theta/s_chessboard/CERT_OP1_s_chessboard_rate.json	CERT_OP1_s_chessboard_rate.json
B	numerics/op12_theta/s_chessboard/ENGINE_OP1_s_chessboard_rate.py	ENGINE_OP1_s_chessboard_rate.py
B	numerics/op12_theta/s_chessboard/CERT_OP1_z_prime_mc.json	CERT_OP1_z_prime_mc.json
B	numerics/op12_theta/s_chessboard/ENGINE_OP1_z_prime_mc.py	ENGINE_OP1_z_prime_mc.py
B	numerics/op12_theta/s_chessboard/dw_state/dwCERT_OP1_meta_l4_b5.6.json	CERT_OP1_dwmeta_l4_b5.6.json
B	numerics/op12_theta/s_chessboard/dw_state/dwCERT_OP1_meta_l4_b6.0.json	CERT_OP1_dwmeta_l4_b6.0.json
B	numerics/op12_theta/s_chessboard/dw_state/dwCERT_OP1_meta_l4_b6.4.json	CERT_OP1_dwmeta_l4_b6.4.json
B	numerics/op12_theta/s_chessboard/dw_state/dwCERT_OP1_meta_l4_b6.8.json	CERT_OP1_dwmeta_l4_b6.8.json
B	numerics/op12_theta/s_chessboard/dw_state/dwCERT_OP1_meta_l4_b7.2.json	CERT_OP1_dwmeta_l4_b7.2.json
B	numerics/op12_theta/s_chessboard/dw_state/dwCERT_OP1_meta_l6_b5.6.json	CERT_OP1_dwmeta_l6_b5.6.json
B	numerics/op12_theta/s_chessboard/dw_state/dwCERT_OP1_meta_l6_b6.4.json	CERT_OP1_dwmeta_l6_b6.4.json
B	numerics/op12_theta/s_chessboard/dw_state/dwCERT_OP1_meta_l6_b7.2.json	CERT_OP1_dwmeta_l6_b7.2.json
B	numerics/op12_theta/s_chessboard/dw_state/CERT_OP1_dwres_l4_b5.6.json	CERT_OP1_dwres_l4_b5.6.json
B	numerics/op12_theta/s_chessboard/dw_state/CERT_OP1_dwres_l4_b6.0.json	CERT_OP1_dwres_l4_b6.0.json
B	numerics/op12_theta/s_chessboard/dw_state/CERT_OP1_dwres_l4_b6.4.json	CERT_OP1_dwres_l4_b6.4.json
B	numerics/op12_theta/s_chessboard/dw_state/CERT_OP1_dwres_l4_b6.8.json	CERT_OP1_dwres_l4_b6.8.json
B	numerics/op12_theta/s_chessboard/dw_state/CERT_OP1_dwres_l4_b7.2.json	CERT_OP1_dwres_l4_b7.2.json
B	numerics/op12_theta/s_chessboard/dw_state/CERT_OP1_dwres_l6_b5.6.json	CERT_OP1_dwres_l6_b5.6.json
B	numerics/op12_theta/s_chessboard/dw_state/CERT_OP1_dwres_l6_b6.4.json	CERT_OP1_dwres_l6_b6.4.json
B	numerics/op12_theta/s_chessboard/dw_state/CERT_OP1_dwres_l6_b7.2.json	CERT_OP1_dwres_l6_b7.2.json
B	numerics/op12_theta/s_chessboard/dw_state/DATA_OP1_dw_l4_b5.6.npz	DATA_OP1_dw_l4_b5.6.npz
B	numerics/op12_theta/s_chessboard/dw_state/DATA_OP1_dw_l4_b6.0.npz	DATA_OP1_dw_l4_b6.0.npz
B	numerics/op12_theta/s_chessboard/dw_state/DATA_OP1_dw_l4_b6.4.npz	DATA_OP1_dw_l4_b6.4.npz
B	numerics/op12_theta/s_chessboard/dw_state/DATA_OP1_dw_l4_b6.8.npz	DATA_OP1_dw_l4_b6.8.npz
B	numerics/op12_theta/s_chessboard/dw_state/DATA_OP1_dw_l4_b7.2.npz	DATA_OP1_dw_l4_b7.2.npz
B	numerics/op12_theta/s_chessboard/dw_state/DATA_OP1_dw_l6_b5.6.npz	DATA_OP1_dw_l6_b5.6.npz
B	numerics/op12_theta/s_chessboard/dw_state/DATA_OP1_dw_l6_b6.4.npz	DATA_OP1_dw_l6_b6.4.npz
B	numerics/op12_theta/s_chessboard/dw_state/DATA_OP1_dw_l6_b7.2.npz	DATA_OP1_dw_l6_b7.2.npz
B	numerics/results/CERT_FLUX_d3_certificate_results.md	CERT_FLUX_d3_certificate_results.md
B	numerics/results/NOTE_PMBSF_m3a_stage_c_preliminary_result_2026-06-12.md	NOTE_PMBSF_m3a_stage_c_preliminary_result_2026-06-12.md
B	numerics/results/NOTE_SHELL6_first_order_codd_result_2026-06-13.md	NOTE_SHELL6_first_order_codd_result_2026-06-13.md
B	numerics/scratch_tmp/RUN_TROM_d3_results.json	RUN_TROM_d3_results.json
B	numerics/scratch_tmp/pdfs/log_potential/DATA_Y6_contact.jpg	DATA_Y6_contact.jpg
B	numerics/scratch_tmp/pdfs/log_potential/DATA_MISC_page_1.png	DATA_MISC_page_1.png
B	numerics/scratch_tmp/pdfs/log_potential/DATA_O4_page_2.png	DATA_O4_page_2.png
B	numerics/scratch_tmp/pdfs/log_potential/DATA_Y6_page_3.png	DATA_Y6_page_3.png
B	numerics/scratch_tmp/pdfs/log_potential/DATA_Y6_page_4.png	DATA_Y6_page_4.png
B	numerics/scratch_tmp/pdfs/log_potential/AUDIT_Y6_preview_1.jpg	AUDIT_Y6_preview_1.jpg
B	numerics/scratch_tmp/pdfs/log_potential/AUDIT_Y5_preview_2.jpg	AUDIT_Y5_preview_2.jpg
B	numerics/scratch_tmp/pdfs/log_potential/AUDIT_O4_preview_3.jpg	AUDIT_O4_preview_3.jpg
B	numerics/scratch_tmp/pdfs/log_potential/AUDIT_Y5_preview_4.jpg	AUDIT_Y5_preview_4.jpg
B	numerics/scratch_tmp/y4_sos_repro/Y4_REAL_SPACE_SOS_PACKAGE/PAPER_Y4_glueball_flat_band_v0_5.pdf	PAPER_Y4_glueball_flat_band_v0_5.pdf
B	numerics/scratch_tmp/y4_sos_repro/Y4_REAL_SPACE_SOS_PACKAGE/PAPER_Y4_glueball_flat_band_v0_5.tex	PAPER_Y4_glueball_flat_band_v0_5.tex
B	numerics/scratch_tmp/y4_sos_repro/Y4_REAL_SPACE_SOS_PACKAGE/DOC_Y4_glueball_flat_band_paper_v0_5_changelog.md	DOC_Y4_glueball_flat_band_paper_v0_5_changelog.md
B	numerics/scratch_tmp/y4_sos_repro/Y4_REAL_SPACE_SOS_PACKAGE/ENGINE_Y4_exact_real_space_sos_certificate.py	ENGINE_Y4_exact_real_space_sos_certificate.py
