── ruff check . ──
All checks passed!
── ruff format --check . ──
564 files already formatted
tests/test_discovery_evaluate.py::test_hidden_edge_is_absent_from_temporary_graph_and_restored PASSED [ 14%]
tests/test_discovery_evaluate.py::test_graph_is_restored_when_connections_fail PASSED [ 14%]
tests/test_discovery_evaluate.py::test_link_recovery_report_breaks_down_by_type_and_family PASSED [ 14%]
tests/test_discovery_evaluate.py::test_recovery_summary_arithmetic PASSED [ 14%]
tests/test_discovery_evaluate.py::test_related_band_is_scored_separately_and_never_inflates_primary_recall PASSED [ 14%]
tests/test_discovery_evaluate.py::test_graph_channel_recovers_linked_record_in_related_band PASSED [ 15%]
tests/test_discovery_evaluate.py::test_memory_probe_never_raises PASSED  [ 15%]
tests/test_discovery_evaluate.py::test_run_writes_report_and_markdown_then_refuses_overwrite PASSED [ 15%]
tests/test_discovery_evaluate.py::test_render_markdown_handles_skipped_links_and_unavailable_configurations PASSED [ 15%]
tests/test_discovery_evaluate.py::test_absent_fixture_is_skipped_with_a_message PASSED [ 15%]
tests/test_discovery_evaluate.py::test_add_parser_registers_evaluate_subcommand PASSED [ 15%]
tests/test_discovery_graph.py::test_pagerank_matches_solved_three_node_chain_and_reports_tail_mass PASSED [ 15%]
tests/test_discovery_graph.py::test_dangling_mass_returns_to_personalization_and_unknown_seeds_are_explicit PASSED [ 15%]
tests/test_discovery_graph.py::test_iteration_cap_is_honest_about_nonconvergence PASSED [ 15%]
tests/test_discovery_graph.py::test_rank_rejects_invalid_bounds[kwargs0] PASSED [ 15%]
tests/test_discovery_graph.py::test_rank_rejects_invalid_bounds[kwargs1] PASSED [ 15%]
tests/test_discovery_graph.py::test_rank_rejects_invalid_bounds[kwargs2] PASSED [ 15%]
tests/test_discovery_graph.py::test_rank_rejects_invalid_bounds[kwargs3] PASSED [ 15%]
tests/test_discovery_graph.py::test_rank_rejects_invalid_bounds[kwargs4] PASSED [ 15%]
tests/test_discovery_graph.py::test_rank_rejects_invalid_bounds[kwargs5] PASSED [ 15%]
tests/test_discovery_graph.py::test_rank_rejects_invalid_bounds[kwargs6] PASSED [ 15%]
tests/test_discovery_graph.py::test_rank_rejects_invalid_bounds[kwargs7] PASSED [ 15%]
tests/test_discovery_graph.py::test_rank_rejects_invalid_bounds[kwargs8] PASSED [ 15%]
tests/test_discovery_graph.py::test_rank_rejects_invalid_seed_weights[-1] PASSED [ 15%]
tests/test_discovery_graph.py::test_rank_rejects_invalid_seed_weights[nan] PASSED [ 15%]
tests/test_discovery_graph.py::test_rank_rejects_invalid_seed_weights[inf] PASSED [ 16%]
tests/test_discovery_graph.py::test_archive_hub_cannot_manufacture_discovery_paths PASSED [ 16%]
tests/test_discovery_graph.py::test_specific_dependency_beats_large_citation_hub PASSED [ 16%]
tests/test_discovery_graph.py::test_repeated_sources_do_not_multiply_retrieval_weight PASSED [ 16%]
tests/test_discovery_graph.py::test_dangling_and_malformed_edges_reported_without_invented_nodes PASSED [ 16%]
tests/test_discovery_graph.py::test_duplicate_record_ids_fail_instead_of_arbitrarily_choosing_source PASSED [ 16%]
tests/test_discovery_graph.py::test_exploratory_path_retains_original_edge_and_reverse_direction PASSED [ 16%]
tests/test_discovery_graph.py::test_dependencies_keep_direction_and_exclude_support_and_mentions PASSED [ 16%]
tests/test_discovery_graph.py::test_paths_are_shortest_first_deterministic_and_cycle_safe PASSED [ 16%]
tests/test_discovery_graph.py::test_path_bounds_report_actual_examined_entries PASSED [ 16%]
tests/test_discovery_graph.py::test_path_bounds_are_validated[kwargs0] PASSED [ 16%]
tests/test_discovery_graph.py::test_path_bounds_are_validated[kwargs1] PASSED [ 16%]
tests/test_discovery_graph.py::test_path_bounds_are_validated[kwargs2] PASSED [ 16%]
tests/test_discovery_graph.py::test_path_bounds_are_validated[kwargs3] PASSED [ 16%]
tests/test_discovery_graph.py::test_dependency_impact_distinguishes_downstream_from_exploratory_relevance PASSED [ 16%]
tests/test_discovery_graph.py::test_specific_shared_witness_is_more_informative_than_a_hub PASSED [ 16%]
tests/test_discovery_graph.py::test_source_families_identify_locator_overlap_without_claiming_independence PASSED [ 16%]
tests/test_discovery_graph.py::test_citation_overlap_is_reported_with_original_locators PASSED [ 16%]
tests/test_discovery_graph.py::test_queries_never_mutate_inputs_or_promote_scientific_status PASSED [ 16%]
tests/test_discovery_graph.py::test_unknown_provenance_cannot_enter_dependency_traversal PASSED [ 17%]
tests/test_discovery_graph.py::test_source_families_strip_derivation_locators_but_preserve_literal_filenames PASSED [ 17%]
tests/test_discovery_graph.py::test_push_rank_matches_power_iteration_within_its_reported_residual PASSED [ 17%]
tests/test_discovery_graph.py::test_push_rank_restarts_dangling_mass_and_reports_push_cap PASSED [ 17%]
tests/test_discovery_graph.py::test_neighbors_and_paths_limit_are_explicit_about_unexplored_rows PASSED [ 17%]
tests/test_discovery_graph.py::test_paths_copy_edges_only_for_returned_paths PASSED [ 17%]
tests/test_discovery_index.py::test_exact_signed_values_and_mathematical_tokens PASSED [ 17%]
tests/test_discovery_index.py::test_signed_fraction_retrieval_does_not_conflate_values PASSED [ 17%]
tests/test_discovery_index.py::test_quotes_and_match_operators_are_only_query_text PASSED [ 17%]
tests/test_discovery_index.py::test_passage_line_provenance_and_range_scoped_claim_links PASSED [ 17%]
tests/test_discovery_index.py::test_record_hits_point_to_exact_saved_jsonl PASSED [ 17%]
tests/test_discovery_index.py::test_content_hash_detects_same_size_same_mtime_edit PASSED [ 17%]
tests/test_discovery_index.py::test_content_addressed_cache_reuse_and_corruption_recovery PASSED [ 17%]
tests/test_discovery_index.py::test_missing_or_malformed_saved_index_never_collects PASSED [ 17%]
tests/test_discovery_index.py::test_declared_source_scope_and_exclusions PASSED [ 17%]
tests/test_discovery_index.py::test_symlink_source_escape_is_excluded SKIPPED [ 17%]
tests/test_discovery_index.py::test_oversized_single_line_is_bounded_and_exact PASSED [ 17%]
tests/test_discovery_index.py::test_unicode_minus_preserves_fraction_polarity PASSED [ 17%]
tests/test_discovery_index.py::test_literal_hash_and_parentheses_in_source_names_keep_graph_joins PASSED [ 17%]
tests/test_discovery_index.py::test_integer_and_decimal_signs_survive_numeric_tokenization[1] PASSED [ 17%]
tests/test_discovery_index.py::test_integer_and_decimal_signs_survive_numeric_tokenization[0.75] PASSED [ 18%]
tests/test_discovery_index.py::test_integer_and_decimal_signs_survive_numeric_tokenization[.75] PASSED [ 18%]
tests/test_discovery_index.py::test_integer_and_decimal_signs_survive_numeric_tokenization[2.5e-3] PASSED [ 18%]
tests/test_discovery_index.py::test_rational_plus_and_denominator_signs_are_canonical PASSED [ 18%]
tests/test_discovery_index.py::test_metadata_can_reuse_the_build_observation_only_when_asked PASSED [ 18%]
tests/test_discovery_index.py::test_plain_file_rejects_links_and_directories SKIPPED [ 18%]
tests/test_discovery_index.py::test_external_locator_prefix_and_row_provenance PASSED [ 18%]
tests/test_discovery_index.py::test_external_content_dedup_records_aliases_and_does_not_rechunk PASSED [ 18%]
tests/test_discovery_index.py::test_external_disabled_and_absent_roots_are_reported_not_failures PASSED [ 18%]
tests/test_discovery_index.py::test_external_exclusion_globs_names_depth_and_nested_checkouts PASSED [ 18%]
tests/test_discovery_index.py::test_external_paths_inside_checkout_or_protected_subtrees_are_refused PASSED [ 18%]
tests/test_discovery_index.py::test_external_junction_or_symlink_inside_root_is_refused PASSED [ 18%]
tests/test_discovery_index.py::test_external_freshness_is_stat_based_between_builds PASSED [ 18%]
tests/test_discovery_index.py::test_external_scope_changes_and_labels_enter_the_fingerprint PASSED [ 18%]
tests/test_discovery_index.py::test_malformed_scope_file_is_an_explicit_error PASSED [ 18%]
tests/test_discovery_index.py::test_external_non_utf8_and_oversized_files_are_excluded PASSED [ 18%]
tests/test_discovery_index.py::test_lost_math_opener_does_not_protect_the_rest_of_the_document PASSED [ 18%]
tests/test_discovery_lexicon.py::test_seed_lexicon_loads_with_citations PASSED [ 18%]
tests/test_discovery_lexicon.py::test_variant_with_nonexistent_citation_is_rejected PASSED [ 18%]
tests/test_discovery_lexicon.py::test_variant_cited_beyond_file_end_is_rejected PASSED [ 19%]
tests/test_discovery_lexicon.py::test_variant_words_absent_from_cited_lines_are_rejected PASSED [ 19%]
tests/test_discovery_lexicon.py::test_accents_dashes_and_tex_escapes_fold_for_citation_checks PASSED [ 19%]
tests/test_discovery_lexicon.py::test_schema_problems_are_named[<lambda>-schema must be] PASSED [ 19%]
tests/test_discovery_lexicon.py::test_schema_problems_are_named[<lambda>-version must be] PASSED [ 19%]
tests/test_discovery_lexicon.py::test_schema_problems_are_named[<lambda>-duplicate concept] PASSED [ 19%]
tests/test_discovery_lexicon.py::test_schema_problems_are_named[<lambda>-hyphenated slug] PASSED [ 19%]
tests/test_discovery_lexicon.py::test_schema_problems_are_named[<lambda>-reserved keys0] PASSED [ 19%]
tests/test_discovery_lexicon.py::test_schema_problems_are_named[<lambda>-reserved keys1] PASSED [ 19%]
tests/test_discovery_lexicon.py::test_schema_problems_are_named[<lambda>-reserved keys2] PASSED [ 19%]
tests/test_discovery_lexicon.py::test_schema_problems_are_named[<lambda>-unknown] PASSED [ 19%]
tests/test_discovery_lexicon.py::test_schema_problems_are_named[<lambda>-relate to itself] PASSED [ 19%]
tests/test_discovery_lexicon.py::test_schema_problems_are_named[<lambda>-family 'blog'] PASSED [ 19%]
tests/test_discovery_lexicon.py::test_schema_problems_are_named[<lambda>-path:line] PASSED [ 19%]
tests/test_discovery_lexicon.py::test_schema_problems_are_named[<lambda>-sources live under] PASSED [ 19%]
tests/test_discovery_lexicon.py::test_schema_problems_are_named[<lambda>-no word] PASSED [ 19%]
tests/test_discovery_lexicon.py::test_schema_problems_are_named[<lambda>-graph ID] PASSED [ 19%]
tests/test_discovery_lexicon.py::test_schema_problems_are_named[<lambda>-at least two] PASSED [ 19%]
tests/test_discovery_lexicon.py::test_schema_problems_are_named[<lambda>-ISO date] PASSED [ 19%]
tests/test_discovery_lexicon.py::test_schema_problems_are_named[<lambda>-missing keys] PASSED [ 19%]
tests/test_discovery_lexicon.py::test_reserved_vocabulary_cannot_enter_even_without_citation_checks PASSED [ 20%]
tests/test_discovery_lexicon.py::test_citation_outside_checkout_is_rejected PASSED [ 20%]
tests/test_discovery_lexicon.py::test_focused_expansion_is_deterministic_and_prefers_multi_token_variants PASSED [ 20%]
tests/test_discovery_lexicon.py::test_in_place_expansion_substitutes_the_matched_phrase PASSED [ 20%]
tests/test_discovery_lexicon.py::test_expansion_order_is_independent_of_entry_order[focused] PASSED [ 20%]
tests/test_discovery_lexicon.py::test_expansion_order_is_independent_of_entry_order[in-place] PASSED [ 20%]
tests/test_discovery_lexicon.py::test_expansion_never_drops_exact_rationals_or_ids[focused] PASSED [ 20%]
tests/test_discovery_lexicon.py::test_expansion_never_drops_exact_rationals_or_ids[in-place] PASSED [ 20%]
tests/test_discovery_lexicon.py::test_in_place_replacement_tolerates_stop_words_plurals_and_dashes PASSED [ 20%]
tests/test_discovery_lexicon.py::test_nested_alternatives_are_not_stacked PASSED [ 20%]
tests/test_discovery_lexicon.py::test_expansion_budget_and_round_robin PASSED [ 20%]
tests/test_discovery_lexicon.py::test_no_match_yields_no_sub_queries PASSED [ 20%]
tests/test_discovery_lexicon.py::test_plan_shape PASSED                  [ 20%]
tests/test_discovery_lexicon.py::test_plan_file_feeds_the_cli_queries_file_reader PASSED [ 20%]
tests/test_discovery_lexicon.py::test_lexicon_add_appends_bumps_version_and_rejects_uncited PASSED [ 20%]
tests/test_discovery_lexicon.py::test_lexicon_add_aligns_with_hand_indented_lists_and_keeps_comments PASSED [ 20%]
tests/test_discovery_lexicon.py::test_cli_plan_json_out_and_no_overwrite PASSED [ 20%]
tests/test_discovery_lexicon.py::test_cli_lexicon_list_show_validate_add PASSED [ 20%]
tests/test_discovery_lexicon.py::test_cli_validate_reports_broken_lexicon PASSED [ 20%]
tests/test_discovery_lexicon.py::test_shipped_lexicon_citations_are_present_in_the_checkout PASSED [ 21%]
tests/test_discovery_lexicon.py::test_plan_never_repeats_a_text_or_the_question_itself PASSED [ 21%]
tests/test_discovery_lexicon.py::test_protected_tokens_drop_tokenizer_fragments_of_symbols PASSED [ 21%]
tests/test_discovery_pairs.py::test_record_endpoint_locates_registered_lines_and_hashes PASSED [ 21%]
tests/test_discovery_pairs.py::test_catalogue_record_keeps_statement_text_not_the_ledger_file PASSED [ 21%]
tests/test_discovery_pairs.py::test_document_record_uses_the_whole_source PASSED [ 21%]
tests/test_discovery_pairs.py::test_locator_parsing[notes/imported/x/#-note (2).md:2-3-notes/imported/x/#-note (2).md-2-3-None] PASSED [ 21%]
tests/test_discovery_pairs.py::test_locator_parsing[docs/derivations/a.md:4-docs/derivations/a.md-4-4-None] PASSED [ 21%]
tests/test_discovery_pairs.py::test_locator_parsing[docs\\derivations\\a.md:4-6-docs/derivations/a.md-4-6-None] PASSED [ 21%]
tests/test_discovery_pairs.py::test_locator_parsing[ext:archive/dir/f.md:1-2-dir/f.md-1-2-archive] PASSED [ 21%]
tests/test_discovery_pairs.py::test_locator_parsing_rejects[C:/abs/x.md:1] PASSED [ 21%]
tests/test_discovery_pairs.py::test_locator_parsing_rejects[/x.md:1] PASSED [ 21%]
tests/test_discovery_pairs.py::test_locator_parsing_rejects[../x.md:1] PASSED [ 21%]
tests/test_discovery_pairs.py::test_locator_parsing_rejects[a/../x.md:1] PASSED [ 21%]
tests/test_discovery_pairs.py::test_locator_parsing_rejects[x.md:0] PASSED [ 21%]
tests/test_discovery_pairs.py::test_locator_parsing_rejects[x.md:5-2] PASSED [ 21%]
tests/test_discovery_pairs.py::test_locator_parsing_rejects[DERIV:NOPE] PASSED [ 21%]
tests/test_discovery_pairs.py::test_locator_parsing_rejects[ext:/x.md:1] PASSED [ 21%]
tests/test_discovery_pairs.py::test_parse_where[docs/derivations/a.md (### M.4. The inequality (lines 473-495))-docs/derivations/a.md-bounds0] PASSED [ 21%]
tests/test_discovery_pairs.py::test_parse_where[ledger/results.yaml#RESULT:X-ledger/results.yaml-None] PASSED [ 21%]
tests/test_discovery_pairs.py::test_parse_where[corpus-import/records/#-Final-unified-theory.txt-corpus-import/records/#-Final-unified-theory.txt-None] PASSED [ 22%]
tests/test_discovery_pairs.py::test_parse_where[corpus/STATUS (2).md-corpus/STATUS (2).md-None] PASSED [ 22%]
tests/test_discovery_pairs.py::test_parse_where[src/workhouse/x.py:22-src/workhouse/x.py-bounds4] PASSED [ 22%]
tests/test_discovery_pairs.py::test_parse_where[RESEARCH_2026-08/guide.md-RESEARCH_2026-08/guide.md-None] PASSED [ 22%]
tests/test_discovery_pairs.py::test_locator_endpoint_reads_lines_and_maps_overlapping_claims PASSED [ 22%]
tests/test_discovery_pairs.py::test_hash_in_filename_is_a_filename PASSED [ 22%]
tests/test_discovery_pairs.py::test_passage_id_resolves_through_the_cache PASSED [ 22%]
tests/test_discovery_pairs.py::test_external_locator_without_mounted_root_is_unavailable_not_an_error PASSED [ 22%]
tests/test_discovery_pairs.py::test_external_locator_reads_a_mounted_root PASSED [ 22%]
tests/test_discovery_pairs.py::test_external_root_from_declared_scope PASSED [ 22%]
